,Year,Runtime (Minutes),Rating,Votes,Metascore,Revenue (Millions),imdb_avg_cast_pts,yga_avg_cast_rank,imdb_avg_director_pts,yga_avg_director_rank,genre_avg_rank,revenue_groups
575,2016,87,6.7,30875,68.0,9.39,3981.0,811.0,0,0,10.5,1
576,2009,140,7.0,240323,70.0,97.03,75739.33333333333,198.0,22227,0,8.333333333333334,3
577,2014,165,7.9,286722,100.0,25.36,26528.5,515.0,18652,0,3.0,2
578,2014,101,5.9,178527,31.0,190.87,0.0,547.0,0,0,2.3333333333333335,4
579,2007,100,7.7,198006,82.0,17.11,23654.666666666668,653.0,9326,97,8.0,2
580,2015,96,6.7,2798,62.0,0.03,25787.5,874.0,0,0,3.0,1
581,2008,111,7.0,267872,64.0,87.34,19387.0,638.0,701,142,5.0,3
582,2012,95,6.9,54027,55.0,0.02,828.0,0.0,0,0,6.0,1
583,2007,114,7.7,206707,72.0,20.3,73738.25,529.0,16143,0,8.0,2
584,2013,117,6.6,140151,60.0,159.58,14466.666666666666,561.6666666666666,2839,0,5.0,4
585,2016,102,7.1,5796,88.0,0.28,2051.0,1334.0,0,0,3.0,1
586,2012,129,6.6,75291,63.0,12.8,30727.5,454.0,6785,0,7.0,1
587,2015,106,5.7,26320,32.0,0.05,27578.0,620.3333333333334,7626,127,8.0,1
588,2015,115,6.3,136323,48.0,81.26,24515.0,490.3333333333333,0,0,5.333333333333333,3
589,2013,129,6.5,168875,45.0,49.87,21399.5,450.5,11714,59,5.333333333333333,2
590,2006,143,8.0,422014,64.0,57.37,68248.0,636.6666666666666,19428,0,3.6666666666666665,3
591,2015,137,6.5,47703,41.0,1.21,61728.333333333336,844.3333333333334,2665,92,6.333333333333333,1
592,2008,131,7.6,352023,94.0,15.7,39321.5,908.0,13141,90,8.333333333333334,2
593,2011,114,5.6,231907,39.0,116.59,8720.666666666666,767.0,8030,0,2.6666666666666665,4
594,2007,126,7.2,233346,58.0,25.59,18125.0,999.0,52350,0,14.0,2
595,2013,115,6.7,188004,49.0,25.12,11864.5,428.5,1566,0,7.666666666666667,2
596,2014,102,7.2,80415,44.0,0.01,721.0,1123.0,0,0,7.5,1
597,2015,101,6.5,57874,56.0,34.02,21281.0,841.0,0,0,4.0,2
598,2016,140,7.2,2403,78.0,0.54,9321.0,0.0,589,0,4.0,1
599,2014,123,6.7,331902,64.0,337.1,37641.25,184.0,20883,0,2.6666666666666665,4
600,2011,112,7.5,104953,68.0,1.74,35531.0,1060.0,2393,0,7.333333333333333,1
601,2016,90,6.5,16164,87.0,14.01,11366.5,558.0,0,0,6.0,1
602,2013,130,5.9,112313,33.0,31.17,760.0,1123.0,0,0,7.333333333333333,2
603,2008,123,7.7,245144,36.0,69.95,31247.0,487.5,5785,0,7.0,3
604,2010,118,8.0,534388,88.0,138.8,36791.333333333336,749.6666666666666,16025,0,8.0,4
605,2008,96,7.6,54486,82.0,0.15,0.0,0.0,12290,0,8.0,1
606,2008,88,6.1,252503,35.0,80.17,27570.0,826.3333333333334,7058,140,2.6666666666666665,3
607,2010,103,8.3,586669,92.0,414.98,61865.5,263.75,0,0,4.333333333333333,4
608,2011,122,7.1,157053,85.0,24.1,66278.0,769.0,2058,0,7.333333333333333,2
609,2012,96,5.4,114144,39.0,42.35,8135.0,605.0,0,0,7.0,2
610,2016,151,7.8,23540,56.0,1.4,1370.0,0.0,0,0,7.0,1
611,2016,104,6.5,10708,0.0,1.36,33540.0,474.25,0,0,8.0,1
612,2014,105,5.5,90188,39.0,23.22,7790.0,736.0,0,0,2.0,2
613,2012,127,7.9,471109,79.0,124.98,8241.0,1448.0,18329,41,3.3333333333333335,4
614,2011,100,6.1,19636,0.0,0.2,11215.333333333334,398.3333333333333,0,0,6.0,1
615,2014,106,7.3,86271,57.0,0.33,5509.0,0.0,0,0,6.333333333333333,1
616,2007,128,7.2,347567,69.0,134.52,90295.0,693.3333333333334,0,0,3.3333333333333335,4
617,2007,111,6.5,73835,0.0,1.29,26535.0,722.5,5440,0,8.666666666666666,1
618,2012,106,7.0,494641,62.0,218.63,26658.0,475.75,0,0,5.0,4
619,2010,111,7.1,250012,60.0,90.36,70421.0,216.5,2650,0,5.0,3
620,2008,165,6.6,106115,53.0,49.55,30224.0,69.5,13581,99,5.0,2
621,2010,98,6.5,83788,44.0,23.23,13781.0,536.0,1482,0,4.666666666666667,2
622,2011,106,7.1,208632,0.0,62.45,80237.0,235.5,0,0,7.666666666666667,3
623,2016,88,6.5,5908,53.0,1.02,15370.666666666666,1037.3333333333333,0,0,6.0,1
624,2014,141,7.4,146812,48.0,47.11,40092.75,368.0,2408,134,6.0,2
625,2013,96,6.2,18437,50.0,5.73,24415.0,1229.6666666666667,1905,0,8.0,1
626,2009,150,6.0,335757,35.0,402.08,15369.0,711.0,11714,59,2.6666666666666665,4
627,2016,80,7.6,11482,86.0,0.92,0.0,0.0,0,0,7.0,1
628,2014,95,7.3,50388,67.0,50.15,16165.333333333334,558.3333333333334,0,0,4.333333333333333,3
629,2010,131,8.2,92863,80.0,6.86,4342.0,0.0,29887,0,11.333333333333334,1
630,2007,116,5.8,74664,46.0,36.77,20610.5,538.6666666666666,0,0,7.5,2
631,2006,108,6.5,141141,77.0,197.99,24178.75,143.0,3021,0,7.333333333333333,4
632,2015,104,6.6,64557,38.0,32.36,0.0,0.0,0,0,4.0,2
633,2008,86,6.2,96718,47.0,52.53,20033.0,456.0,0,0,11.0,3
634,2014,138,5.8,209700,68.0,101.16,42075.75,236.25,30689,113,2.0,3
635,2014,97,6.4,236500,68.0,150.06,9784.333333333334,566.5,3075,0,4.0,4
636,2013,123,6.7,65824,60.0,0.33,26026.0,848.5,7514,0,3.0,1
637,2014,115,7.1,95553,76.0,37.88,18609.5,254.0,7942,0,5.666666666666667,2
638,2010,102,6.0,190385,30.0,162.0,6101.5,207.5,0,124,4.0,4
639,2016,89,5.1,26088,47.0,20.75,0.0,0.0,0,0,10.5,2
640,2010,140,6.2,127983,61.0,176.59,9922.0,575.3333333333334,0,0,5.0,4
641,2012,113,6.2,209326,55.0,79.71,40228.5,502.75,30153,12,8.0,3
642,2011,109,6.6,286543,63.0,55.8,14745.666666666666,715.3333333333334,0,0,7.5,3
643,2006,110,7.6,309934,68.0,39.83,35565.0,695.5,10853,0,8.666666666666666,2
644,2010,117,6.8,219116,47.0,77.21,34194.5,235.33333333333334,3278,0,2.3333333333333335,3
645,2014,100,6.7,71069,76.0,0.32,0.0,0.0,0,0,7.0,1
646,2013,119,6.3,166342,42.0,44.67,20146.5,516.3333333333334,0,0,4.0,2
647,2011,104,7.0,201707,57.0,37.37,19590.333333333332,873.3333333333334,0,0,3.3333333333333335,2
648,2006,149,6.6,338280,46.0,217.54,45081.0,639.5,32144,4,9.5,4
649,2016,104,7.7,16163,37.0,0.69,9739.5,8.0,1207,126,3.5,1
650,2011,126,7.5,259182,83.0,73.82,27919.666666666668,450.5,103526,11,4.666666666666667,3
651,2015,93,5.6,4155,68.0,0.02,5216.0,941.0,0,0,10.5,1
652,2008,128,7.1,182305,57.0,39.38,74736.0,487.0,70150,28,5.333333333333333,2
653,2015,118,5.7,17439,53.0,0.56,80845.66666666667,379.5,7751,0,7.0,1
654,2008,112,5.2,124554,31.0,102.18,8849.0,747.0,0,0,3.0,3
655,2016,99,5.4,29642,40.0,63.03,1317.0,421.3333333333333,0,0,4.0,3
656,2016,111,6.6,8998,54.0,4.71,77376.0,69.0,0,0,6.0,1
657,2009,129,8.2,144524,80.0,20.17,4253.5,0.0,2629,0,8.666666666666666,2
658,2010,110,7.6,254904,80.0,171.03,49388.75,470.25,0,62,7.333333333333333,4
659,2015,96,6.2,25903,46.0,3.59,0.0,520.0,0,0,10.333333333333334,1
660,2014,116,6.1,144779,44.0,42.62,29275.666666666668,391.5,0,0,11.0,2
661,2016,127,5.7,3731,0.0,3.65,4817.5,1123.0,0,0,6.0,1
662,2016,99,6.1,30035,65.0,34.9,0.0,0.0,0,0,10.5,2
663,2013,106,5.9,91684,39.0,68.56,6776.0,1197.3333333333333,0,0,5.666666666666667,3
664,2007,113,7.2,148943,68.0,39.0,38630.5,638.0,4723,0,8.0,2
665,2013,104,6.5,92875,61.0,27.69,0.0,853.0,0,0,13.0,2
666,2008,107,7.9,322536,67.0,7.76,33883.0,806.0,13926,0,5.333333333333333,1
667,2012,103,6.3,154400,31.0,54.76,27664.25,393.0,0,0,5.666666666666667,3
668,2009,111,7.3,187302,0.0,0.06,37906.333333333336,310.0,5789,0,2.0,1
669,2011,113,5.2,84893,0.0,21.27,0.0,550.5,0,0,3.0,2
670,2010,116,7.8,290056,79.0,93.57,62091.75,517.75,22172,107,6.0,3
671,2007,114,7.5,91229,38.0,31.66,12008.0,885.3333333333334,1489,0,10.0,2
672,2014,114,7.3,151970,68.0,31.24,42023.0,300.0,2357,0,3.5,2
673,2015,102,7.3,57826,73.0,18.7,26592.5,507.3333333333333,1273,0,9.666666666666666,2
674,2008,118,6.6,156158,43.0,101.11,13101.0,864.25,0,0,7.0,3
675,2013,85,5.7,154588,41.0,64.42,40666.0,702.5,0,0,8.666666666666666,3
676,2014,153,8.2,103279,51.0,10.57,3291.0,0.0,0,0,6.0,1
677,2013,114,6.7,194236,0.0,61.66,35875.0,738.6666666666666,1273,0,3.5,3
678,2008,122,6.2,351361,65.0,317.01,43145.25,447.6666666666667,131784,1,3.0,4
679,2015,109,6.3,72515,56.0,31.99,0.0,0.0,0,0,8.666666666666666,2
680,2015,119,5.7,25928,65.0,0.34,6341.75,804.3333333333334,0,0,3.0,1
681,2008,106,6.6,347798,58.0,168.37,24300.25,228.0,12926,0,3.3333333333333335,4
682,2010,98,8.1,523893,74.0,217.39,6962.0,867.0,0,0,3.6666666666666665,4
683,2006,110,5.6,82701,36.0,42.27,24997.666666666668,843.3333333333334,18353,30,7.0,2
684,2006,96,7.3,199193,51.0,10.14,23246.0,450.0,30689,113,4.0,1
685,2011,106,6.2,110490,57.0,191.45,67879.33333333333,297.0,17414,0,4.333333333333333,4
686,2016,102,5.1,10871,35.0,0.78,11989.0,909.0,0,0,10.5,1
687,2015,108,7.2,29912,0.0,3.86,11877.0,511.0,0,0,8.0,1
688,2011,113,6.9,218679,56.0,61.09,27218.75,550.5,8427,0,7.0,3
689,2015,117,6.5,67196,34.0,12.28,19168.25,343.5,1465,0,6.333333333333333,1
690,2007,120,7.3,128146,45.0,28.48,12902.25,478.25,2068,0,6.333333333333333,2
691,2014,95,6.9,31370,31.0,0.04,5617.0,946.0,0,0,6.0,1
692,2013,134,7.8,346154,83.0,107.1,72262.0,660.0,26241,0,7.666666666666667,3
693,2016,92,4.6,11555,22.0,3.77,20242.5,804.0,0,0,4.333333333333333,1
694,2015,89,6.7,69157,44.0,169.69,4155.0,508.0,0,0,7.333333333333333,4
695,2008,92,6.4,366138,49.0,227.95,26469.0,141.66666666666666,7909,0,4.666666666666667,4
696,2015,118,6.0,50241,58.0,87.03,3573.0,307.0,0,0,4.0,3
697,2013,111,6.3,92868,42.0,36.92,85226.0,96.0,26033,0,6.666666666666667,2
698,2008,101,6.6,154936,56.0,31.45,21604.5,720.0,5774,35,7.5,2
699,2016,66,7.8,4370,85.0,0.29,0.0,0.0,0,0,5.0,1
700,2012,102,6.6,129252,40.0,18.6,16499.0,1029.3333333333333,0,0,6.0,2
701,2011,108,6.2,178243,50.0,70.63,21187.5,560.5,6171,0,7.5,3
702,2006,120,7.3,87887,77.0,5.48,126932.0,329.0,2963,77,5.666666666666667,1
703,2013,98,7.4,304837,62.0,368.05,23007.0,544.3333333333334,0,0,4.333333333333333,4
704,2014,114,6.5,93883,57.0,25.98,62334.0,28.0,1573,0,8.0,2
705,2013,109,7.0,199813,81.0,26.0,19482.0,1074.25,18390,0,3.6666666666666665,2
706,2012,110,7.2,196652,66.0,14.99,37160.75,382.5,13926,0,6.5,1
707,2007,115,6.2,146566,59.0,82.16,33820.5,810.3333333333334,63408,37,3.6666666666666665,3
708,2014,105,6.2,103681,57.0,50.55,23760.75,532.25,584,0,4.0,3
709,2007,104,6.8,221073,64.0,71.98,28528.0,97.0,1566,0,10.0,3
710,2014,111,6.0,52537,55.0,33.63,23865.0,378.5,0,0,6.333333333333333,2
711,2010,116,6.6,233148,50.0,90.76,32723.75,859.25,10786,0,3.0,3
712,2013,95,7.1,115751,82.0,6.85,18676.25,1040.6666666666667,0,0,6.0,1
713,2016,111,6.8,4771,65.0,3.9,24483.5,1153.3333333333333,0,0,9.0,1
714,2015,93,6.7,19309,60.0,0.05,0.0,1201.0,0,0,2.3333333333333335,1
715,2013,100,6.2,142560,57.0,71.59,26185.0,849.0,0,0,10.5,3
716,2009,123,7.0,153448,42.0,41.57,30133.0,1046.0,8427,0,11.0,2
717,2012,112,6.3,72050,54.0,16.68,15907.666666666666,704.0,25099,33,7.5,2
718,2009,87,7.8,149779,83.0,21.0,36410.5,349.5,27844,73,4.333333333333333,2
719,2006,129,7.6,285441,76.0,88.5,37998.5,252.25,14426,14,8.0,3
720,2010,94,7.6,294010,82.0,18.33,17293.0,733.5,35149,71,5.666666666666667,2
721,2014,99,5.4,91106,37.0,84.26,0.0,728.0,0,0,11.0,3
722,2009,123,6.8,130153,65.0,7.69,22115.75,448.6666666666667,22977,58,6.333333333333333,1
723,2009,118,5.8,180105,32.0,150.17,10185.0,282.6666666666667,0,0,2.6666666666666665,4
724,2016,119,7.0,5855,72.0,0.3,31969.0,1304.0,1674,0,8.0,1
725,2016,91,4.6,5715,0.0,6.88,29246.0,629.0,0,0,8.0,1
726,2007,191,7.6,160350,0.0,25.03,21491.0,174.5,2019,70,7.666666666666667,2
727,2008,87,1.9,77207,15.0,14.17,0.0,0.0,0,0,4.0,1
728,2006,102,7.2,171356,63.0,70.27,14520.0,543.0,3807,0,9.5,3
729,2012,94,6.4,16917,54.0,49.0,0.0,0.0,0,0,7.0,2
730,2011,120,7.4,67464,76.0,11.23,22380.333333333332,1197.3333333333333,2283,0,7.0,1
731,2008,112,5.7,62719,29.0,70.22,29702.333333333332,124.66666666666667,0,141,2.3333333333333335,3
732,2012,83,6.4,225394,58.0,59.62,24107.5,728.0,0,0,4.0,3
733,2014,108,6.3,38804,24.0,5.98,0.0,1046.0,0,0,10.0,1
734,2016,128,7.5,5531,84.0,0.13,0.0,0.0,847,0,6.0,1
735,2008,113,5.5,163144,54.0,100.02,13218.0,429.5,0,124,3.0,3
736,2014,108,6.3,125190,40.0,54.41,6188.0,607.75,0,0,6.5,3
737,2015,125,6.4,15232,74.0,1.98,40429.333333333336,850.6666666666666,2283,0,5.0,1
738,2011,135,7.1,137117,80.0,3.03,10327.25,228.5,7514,0,3.0,1
739,2009,97,7.1,95480,73.0,104.37,0.0,0.0,0,0,4.333333333333333,3
740,2010,98,6.8,157499,69.0,81.56,22821.333333333332,348.3333333333333,22797,96,4.5,3
741,2012,138,7.3,276347,76.0,93.75,44674.0,161.33333333333334,63408,37,5.0,3
742,2015,94,6.7,77447,55.0,177.34,1833.5,286.5,0,0,4.333333333333333,4
743,2013,131,7.8,77986,49.0,0.09,24304.5,599.0,6892,0,8.0,1
744,2013,128,7.5,69659,62.0,95.0,44402.0,89.0,2492,136,10.666666666666666,3
745,2008,123,6.8,198395,48.0,81.16,30013.333333333332,711.0,2237,0,6.333333333333333,3
746,2013,104,7.4,111875,62.0,16.17,38895.333333333336,698.3333333333334,4572,133,10.0,2
747,2013,116,6.8,88829,63.0,11.33,65508.75,430.75,3622,0,6.333333333333333,1
748,2008,96,7.1,208770,70.0,23.21,37867.0,773.0,25099,33,7.0,2
749,2008,92,7.6,329788,73.0,215.4,22407.666666666668,136.0,0,0,3.6666666666666665,4
750,2016,111,5.9,9993,67.0,54.01,0.0,689.5,0,0,3.5,3
751,2009,115,6.6,297093,49.0,125.32,51184.333333333336,678.0,0,0,2.0,4
752,2007,123,7.5,55648,64.0,36.58,8644.666666666666,718.6666666666666,2617,0,8.333333333333334,2
753,2006,107,6.4,136642,52.0,41.78,1891.0,1030.0,0,0,14.0,2
754,2008,141,7.8,206793,63.0,35.71,17445.5,682.0,56012,0,9.333333333333334,2
755,2010,113,7.2,119376,40.0,19.06,9561.0,893.0,1891,0,7.0,2
756,2014,81,6.2,32310,54.0,66.95,26171.5,127.0,0,0,7.0,3
757,2013,85,7.1,100890,81.0,1.36,38889.5,1037.3333333333333,1798,0,3.0,1
758,2013,120,6.5,61060,46.0,0.16,26152.0,836.5,0,0,7.666666666666667,1
759,2016,110,6.9,7402,78.0,3.4,6776.0,1400.0,0,0,7.0,1
760,2015,122,6.9,20907,67.0,0.64,12993.0,1382.0,0,0,10.333333333333334,1
761,2011,99,6.6,20194,51.0,52.69,0.0,0.0,0,0,7.0,3
762,2006,126,6.9,270429,66.0,133.38,47538.5,768.0,17412,0,3.3333333333333335,4
763,2015,116,7.7,21569,70.0,3.36,0.0,0.0,0,0,3.5,1
764,2009,85,2.7,59512,45.0,9.35,11053.0,993.0,0,0,3.0,1
765,2012,93,5.4,64584,31.0,44.8,19452.0,182.0,0,0,4.5,2
766,2011,107,7.0,113599,48.0,13.77,31583.666666666668,559.0,1955,0,7.0,1
767,2010,114,6.6,101301,39.0,53.36,0.0,733.0,0,0,6.0,3
768,2007,100,7.0,221858,78.0,28.64,19758.5,780.0,0,0,7.333333333333333,2
769,2013,98,6.9,193579,59.0,66.36,11215.0,994.3333333333334,4600,0,9.666666666666666,3
770,2013,98,7.3,160592,78.0,33.4,30607.25,739.25,25099,33,3.0,2
771,2013,110,5.8,152145,41.0,122.51,9864.5,568.3333333333334,0,0,2.6666666666666665,4
772,2012,99,5.8,159230,37.0,83.64,43779.25,740.75,0,0,3.0,3
773,2016,120,6.9,8365,68.0,1.91,0.0,0.0,0,0,2.0,1
774,2013,125,7.5,125693,65.0,83.3,52960.333333333336,214.33333333333334,5924,0,6.666666666666667,3
775,2014,119,6.3,184564,42.0,23.01,90393.25,658.75,0,0,8.666666666666666,2
776,2011,96,6.9,173919,63.0,143.62,36152.0,373.3333333333333,0,0,4.333333333333333,4
777,2015,101,6.1,16361,43.0,0.03,9525.5,1059.5,0,0,6.333333333333333,1
778,2006,143,7.5,253417,69.0,34.3,75400.33333333333,256.5,0,0,3.0,2
779,2011,139,6.8,143517,85.0,13.3,80074.0,408.0,7751,0,4.5,1
780,2012,101,6.5,82874,39.0,60.44,8547.0,520.0,689,0,7.0,3
781,2010,88,5.5,75262,53.0,25.0,15437.333333333334,618.0,0,0,8.333333333333334,2
782,2011,100,7.7,281625,72.0,34.96,28164.0,676.75,4600,0,6.0,2
783,2012,134,6.2,108156,0.0,67.52,979.0,573.0,0,42,7.5,3
784,2011,127,7.1,264480,56.0,85.46,29945.0,642.6666666666666,0,0,5.0,3
785,2008,145,5.5,102547,53.0,152.64,4156.5,643.5,0,0,6.0,4
786,2008,92,7.1,187077,46.0,42.72,14520.0,72.0,3807,0,9.333333333333334,2
787,2015,123,7.1,61274,0.0,34.53,39628.5,400.3333333333333,0,0,10.666666666666666,2
788,2006,117,7.9,93036,64.0,2.28,0.0,0.0,1465,0,2.6666666666666665,1
789,2009,96,6.5,172558,28.0,88.92,6962.0,516.0,2237,0,7.5,3
790,2009,89,5.5,83976,24.0,58.72,22183.333333333332,184.66666666666666,1545,0,7.5,3
791,2015,101,6.5,27730,64.0,0.81,1211.0,1021.0,0,0,6.0,1
792,2006,105,5.6,118905,58.0,34.01,73401.0,297.0,2244,0,4.0,2
793,2013,98,6.8,55243,59.0,3.45,11535.666666666666,497.0,0,0,7.5,1
794,2014,102,7.9,237565,76.0,177.0,29225.0,733.3333333333334,0,0,3.6666666666666665,4
795,2014,117,6.2,190833,52.0,58.61,52675.333333333336,699.3333333333334,1529,0,5.333333333333333,3
796,2015,95,6.7,12361,63.0,14.44,31640.0,43.0,1390,0,6.0,1
797,2007,122,6.9,269581,62.0,117.14,120425.33333333333,58.333333333333336,23802,40,8.0,4
798,2006,95,6.5,64351,69.0,7.77,23590.0,980.0,0,0,7.666666666666667,1
799,2011,106,6.6,187004,70.0,75.64,70544.75,250.0,23802,40,5.0,3
800,2015,133,6.4,17565,72.0,0.08,19986.666666666668,765.0,0,0,7.666666666666667,1
801,2007,96,7.2,117297,74.0,82.23,11780.5,986.6666666666666,0,0,4.666666666666667,3
802,2013,89,7.2,66265,65.0,0.07,0.0,0.0,0,0,8.0,1
803,2009,122,6.7,33007,60.0,36.84,0.0,957.0,1482,0,8.333333333333334,2
804,2016,156,7.5,17962,81.0,0.79,0.0,0.0,0,0,7.666666666666667,1
805,2012,103,6.6,257395,51.0,85.02,17470.0,166.5,0,0,3.3333333333333335,3
806,2006,147,7.5,199387,56.0,2.21,37624.0,239.5,10146,0,6.0,1
807,2007,113,6.1,155078,51.0,70.08,33811.0,139.0,2535,118,5.666666666666667,3
808,2010,97,6.4,67801,62.0,0.12,17656.666666666668,896.0,0,0,2.0,1
809,2015,93,6.3,31651,32.0,3.64,0.0,0.0,0,0,6.666666666666667,1
810,2009,102,6.4,152808,48.0,64.15,0.0,582.0,0,0,5.666666666666667,3
811,2015,103,6.8,57921,38.0,27.29,19273.0,519.3333333333334,0,0,4.5,2
812,2006,154,6.1,246797,72.0,200.07,38641.5,743.6666666666666,17703,0,2.6666666666666665,4
813,2011,117,4.9,190244,45.0,281.28,17026.0,901.6666666666666,840,0,3.3333333333333335,4
814,2009,110,7.3,91623,79.0,47.54,12394.0,1017.0,2878,67,3.0,2
815,2015,110,5.9,7475,23.0,0.02,40341.333333333336,569.0,16782,0,3.0,1
816,2012,144,7.1,112902,0.0,16.38,55750.0,313.5,17949,0,3.0,2
817,2011,113,5.9,39380,58.0,51.78,8559.0,339.5,0,0,8.0,3
818,2014,107,6.8,92170,46.0,50.46,12900.0,1457.0,0,0,8.666666666666666,3
819,2016,120,6.2,4669,82.0,0.22,0.0,0.0,0,0,9.0,1
820,2006,108,6.6,137502,66.0,148.21,14164.666666666666,572.3333333333334,4476,108,7.333333333333333,4
821,2009,92,4.4,60655,33.0,0.18,0.0,0.0,0,0,14.0,1
822,2010,96,6.8,64535,50.0,0.32,24377.0,257.0,0,0,3.5,1
823,2009,109,7.4,279694,0.0,83.81,40748.0,507.0,14740,0,7.0,3
824,2008,98,6.1,50255,58.0,0.07,53153.0,267.0,0,0,13.0,1
825,2010,124,4.9,192740,58.0,300.52,17026.0,901.6666666666666,0,0,3.3333333333333335,4
826,2011,106,6.1,62095,35.0,13.99,6874.333333333333,585.5,0,0,7.5,1
827,2013,119,6.4,132098,49.0,42.0,15124.0,700.5,0,123,4.666666666666667,2
828,2013,132,7.2,93322,0.0,116.63,14527.333333333334,228.66666666666666,2878,67,8.0,4
829,2016,91,5.6,3990,48.0,0.03,6776.0,265.5,0,0,6.0,1
830,2013,100,4.9,166512,33.0,60.52,21077.0,772.6666666666666,18353,30,2.6666666666666665,3
831,2016,80,6.1,2417,69.0,0.15,0.0,0.0,0,0,1.0,1
832,2015,105,7.8,92076,74.0,6.74,0.0,1289.0,0,0,3.5,1
833,2011,115,7.3,211348,84.0,82.62,32756.0,553.5,8066,130,3.5,3
834,2010,146,4.3,62403,27.0,95.33,4156.5,643.5,0,0,6.0,3
835,2013,95,7.2,65653,61.0,1.29,0.0,0.0,0,0,2.6666666666666665,1
836,2008,105,6.4,173731,43.0,36.06,22261.5,623.5,0,0,4.666666666666667,2
837,2014,94,6.2,81823,36.0,26.05,4577.0,691.0,0,0,7.5,2
838,2010,100,5.2,84158,32.0,40.17,5289.0,613.5,0,0,7.333333333333333,2
839,2012,109,7.7,192190,68.0,40.98,30967.0,469.3333333333333,10153,0,6.333333333333333,2
840,2014,117,6.2,73567,40.0,30.69,12492.5,844.0,0,0,4.0,2
841,2006,110,7.8,271940,53.0,22.49,62657.25,420.75,0,0,8.0,2
842,2013,101,7.0,97141,61.0,2.32,12677.333333333334,939.0,35149,71,8.0,1
843,2015,101,5.9,10220,59.0,0.01,9844.0,1179.5,0,0,5.0,1
844,2008,115,6.7,88260,50.0,26.81,36260.25,459.0,1178,0,10.333333333333334,2
845,2010,108,6.3,60133,27.0,0.09,0.0,0.0,0,0,10.0,1
846,2015,123,7.3,92378,0.0,10.14,32346.0,652.0,63408,37,7.666666666666667,1
847,2013,150,6.5,190855,0.0,89.29,48095.666666666664,798.3333333333334,21634,0,7.0,3
848,2013,92,4.8,37060,62.0,34.33,0.0,1101.5,0,0,10.5,2
849,2007,105,6.9,193491,0.0,80.05,26121.5,872.0,0,0,7.333333333333333,3
850,2012,123,5.9,64513,47.0,38.51,56910.0,349.5,0,114,9.0,2
851,2011,111,6.2,108544,52.0,38.18,832.0,540.5,2197,17,13.0,2
852,2016,124,7.4,6753,73.0,8.81,29673.0,911.5,0,0,10.666666666666666,1
853,2016,94,6.0,20966,37.0,59.57,1075.0,0.0,0,0,8.333333333333334,3
854,2011,120,7.6,108772,70.0,3.19,7274.333333333333,89.0,6655,0,5.0,1
855,2016,109,7.0,12048,44.0,61.69,29970.0,125.0,0,0,8.666666666666666,3
856,2014,118,5.3,27312,33.0,85.91,23324.333333333332,386.6666666666667,0,0,5.666666666666667,3
857,2007,133,7.4,95172,56.0,24.34,11300.5,1010.0,2853,0,9.666666666666666,2
858,2014,104,6.5,112729,30.0,82.39,0.0,1176.0,0,0,4.0,3
859,2015,111,6.8,21405,47.0,42.65,1722.0,918.0,0,0,5.5,2
860,2011,102,5.6,87904,31.0,21.56,41636.0,541.0,701,142,3.6666666666666665,2
861,2011,92,5.9,88000,50.0,42.58,0.0,0.0,0,0,10.5,2
862,2014,104,6.3,33688,30.0,23.39,9378.0,817.0,0,0,7.0,2
863,2014,128,7.5,67637,0.0,52.07,19804.75,883.0,1221,0,10.333333333333334,3
864,2009,92,6.6,129708,44.0,45.8,27016.0,806.0,0,0,3.0,2
865,2007,165,8.5,102697,42.0,1.2,3291.0,0.0,2062,0,10.0,1
866,2011,97,6.3,45419,0.0,6.92,13054.0,1040.3333333333333,0,0,6.0,1
867,2010,97,5.9,140900,37.0,60.13,8135.0,633.0,0,0,5.666666666666667,3
868,2012,88,6.7,164088,48.0,54.72,0.0,0.0,0,0,4.0,3
869,2007,94,5.5,73152,46.0,17.54,0.0,0.0,0,0,14.0,2
870,2008,98,6.2,70699,50.0,58.01,0.0,0.0,0,0,10.333333333333334,3
871,2016,87,5.3,12435,11.0,19.64,51766.5,403.5,6465,0,6.666666666666667,2
